Coles_StoreIDNo,Expec_Revenue,Gross_Sale,Sales_Cost,Targeted_Quarter,Coles_Forecast
C524,39,56,6,Q2 2023,On Target
C624,22,55,7,Q1 2023,On Target
C460,36,51,7,Q1 2023,On Target
C708,48,50,10,Q1 2023,Below Target
C647,23,39,18,Q2 2023,Below Target
C713,38,84,15,Q2 2023,On Target
C308,31,55,10,Q1 2023,On Target
C494,38,44,8,Q1 2023,Below Target
C656,30,39,10,Q2 2023,Below Target
C280,44,26,15,Q1 2023,Below Target
C738,34,29,13,Q1 2023,Below Target
C164,49,45,9,Q2 2023,Below Target
C631,37,49,13,Q2 2023,Below Target
C721,21,89,9,Q2 2023,On Target
C535,49,30,10,Q2 2023,Below Target
C621,37,56,9,Q2 2023,On Target
C454,50,39,13,Q1 2023,Below Target
C772,49,56,3,Q2 2023,On Target
C406,44,29,16,Q1 2023,Below Target
C196,44,42,6,Q1 2023,Below Target
C574,50,34,12,Q2 2023,Below Target
C672,48,44,9,Q2 2023,Below Target
C313,27,57,11,Q1 2023,On Target
C450,27,53,11,Q1 2023,On Target
C699,33,49,12,Q1 2023,On Target
C760,24,36,12,Q2 2023,On Target
C174,22,34,10,Q2 2023,On Target
C344,36,43,5,Q1 2023,On Target
C382,24,53,11,Q1 2023,On Target
C419,25,42,13,Q2 2023,On Target
C443,37,57,NA,Q1 2023,NA
C640,42,55,5,Q1 2023,On Target
C317,43,31,8,Q2 2023,Below Target
C207,23,36,11,Q2 2023,On Target
C336,41,47,7,Q2 2023,Below Target
C309,40,29,5,Q2 2023,Below Target
C163,30,59,9,Q2 2023,On Target
C461,29,50,20,Q1 2023,On Target
C628,34,38,6,Q1 2023,Below Target
C759,38,32,10,Q1 2023,Below Target
C463,24,30,10,Q1 2023,Below Target
C203,48,55,7,Q1 2023,On Target
C245,28,50,7,Q1 2023,On Target
C562,29,33,10,Q2 2023,Below Target
C442,49,38,10,Q2 2023,Below Target
C776,28,25,8,Q1 2023,Below Target
C271,45,40,6,Q2 2023,Below Target
C373,26,53,11,Q1 2023,On Target
C550,41,50,9,Q2 2023,On Target
C696,23,35,12,Q2 2023,On Target
C777,31,79,10,Q1 2023,On Target
C238,48,45,8,Q2 2023,Below Target
C425,25,41,9,Q2 2023,On Target
C493,44,54,10,Q1 2023,On Target
C583,43,29,NA,Q2 2023,NA
C794,34,35,5,Q1 2023,Below Target
C431,45,42,9,Q2 2023,Below Target
C348,27,40,13,Q1 2023,On Target
C694,28,39,9,Q1 2023,On Target
C218,24,43,9,Q1 2023,On Target
C349,29,43,12,Q2 2023,On Target
C674,36,47,10,Q2 2023,On Target
C773,48,50,6,Q2 2023,Below Target
C182,42,56,13,Q1 2023,On Target
C664,41,41,11,Q2 2023,Below Target
C192,50,36,11,Q2 2023,Below Target
C366,26,59,11,Q1 2023,On Target
C682,24,48,11,Q1 2023,On Target
C597,35,49,14,Q2 2023,On Target
C341,47,45,12,Q2 2023,Below Target
C484,22,42,8,Q2 2023,On Target
C293,30,35,10,Q1 2023,Below Target
C208,50,32,4,Q2 2023,Below Target
C281,27,50,6,Q2 2023,On Target
C167,31,43,12,Q2 2023,On Target
C614,47,51,15,Q2 2023,Below Target
C169,41,41,12,Q1 2023,Below Target
C422,33,36,6,Q2 2023,Below Target
C395,40,52,12,Q1 2023,On Target
C686,38,28,9,Q1 2023,Below Target
C643,42,41,12,Q2 2023,Below Target
C324,21,29,7,Q2 2023,On Target
C356,32,40,11,Q1 2023,Below Target
C507,26,48,12,Q1 2023,On Target
C591,26,37,11,Q1 2023,On Target
C500,42,33,9,Q1 2023,Below Target
C634,42,52,3,Q2 2023,On Target
C456,32,39,12,Q2 2023,Below Target
C800,29,40,9,Q2 2023,On Target
